????,????,??????,?????,????,????,????
,,2026-06-30,52.97037746,,,
,,2026-07-01,36.8390799,,,
,,2026-07-01,44.61746252,,,
,,2026-07-01,130.497724,,,
,,2026-06-30,22.10549308,,,
,,2026-07-01,25.10816868,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,54.86019825,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,21.9,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,35.6849928,,,
,,2026-07-01,486.28931968,,,
,,2026-07-01,144.3174993,,,
,,2026-07-01,382.73393966,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,99.29747841,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,43.87235643,,,
,,2026-07-01,80.17776,,,
,,2026-07-01,19.07,,,
,,2026-06-30,47.69835825,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,11.19,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,17.99,,,
,,2026-07-01,36.16125912,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,96.4174992,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,35.9,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,92.85231252,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,43.94978094,,,
,,2026-06-30,142.2402328,,,
,,2026-07-01,13.483,,,
,,2026-07-01,53.34585786,,,
,,2026-07-01,16.8230908,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,73.6546717,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,438.2637232,,,
,,2026-07-01,12.62432043,,,
,,2026-07-01,91.5302648,,,
,,2026-06-30,79.2927702,,,
,,2026-07-01,43.81,,,
,,2026-07-01,53.7837189,,,
,,2026-07-01,272.707934,,,
,,2026-06-30,40.5438804,,,
,,2026-07-01,36.09,,,
,,2026-07-01,133.10171535,,,
,,2026-07-01,53.19283361,,,
,,2026-06-30,1752.4902691,,,
,,2026-07-01,23.97593212,,,
,,2026-07-01,162.61501071,,,
,,2026-07-01,10.4183343,,,
,,2026-06-30,333.60178229,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,48.410393,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,31.62089466,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,41.15171574,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,29.7664334,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,80.72365745,,,
,,2026-07-01,35.47971882,,,
,,2026-07-01,30.29651072,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,108.53418225,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,90.17242416,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,43.5265965,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,21.4845056,,,
,,2026-06-30,57.52564272,,,
,,2026-07-01,13.58921571,,,
,,2026-07-01,120.0,,,
,,2026-06-26,19.62,,,
,,2026-06-30,32.75268165,,,
,,2026-07-01,5.050678,,,
,,2026-07-01,12.75730476,,,
,,2026-06-26,42.20367844,,,
,,2026-06-30,103.89414294,,,
,,2026-07-01,83.70593238,,,
,,2026-07-01,86.05587,,,
,,2026-06-26,149.36096147,,,
,,2026-06-30,49.80940608,,,
,,2026-07-01,19.43213734,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,243.462408,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,162.2,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,261.8,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,16.31970981,,,
,,2026-07-01,55.1599744,,,
,,2026-07-01,7.38526096,,,
,,2026-07-01,80.2836815,,,
,,2026-07-01,48.65855735,,,
,,2026-07-01,20.3,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,9.19166864,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,69.17277556,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,61.59393744,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,42.92899724,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,24.8376851,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,67.54706166,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,41.40039288,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,2214.92855199,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,426.9989117,,,
,,2026-07-01,172.77634885,,,
,,2026-07-01,57.0355797,,,
,,2026-07-01,131.4141448,,,
,,2026-07-01,190.69815954,,,
,,2026-07-01,59.38899087,,,
,,2026-07-01,36.0715656,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,130.0,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,27.02373057,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,289.4104344,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,49.8412518,,,
,,2026-07-01,230.30766184,,,
,,2026-07-01,104.52654912,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,46.65769233,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,45.2627056,,,
,,2026-07-01,192.98539029,,,
,,2026-07-01,14.91148287,,,
,,2026-07-01,17.6,,,
,,2026-06-30,56.4860768,,,
,,2026-07-01,236.53245,,,
,,2026-07-01,5.49,,,
,,2026-07-01,296.5409059,,,
,,2026-06-30,59.5792818,,,
,,2026-07-01,50.4585906,,,
,,2026-07-01,7.52541047,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,133.7873219,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-30,18.18713298,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,26.72766904,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,83.77574757,,,
,,2026-07-01,58.0378239,,,
,,2026-06-30,18.9647646,,,
,,2026-06-30,60.45850448,,,
,,2026-07-01,56.09498304,,,
,,2026-07-01,11.94170577,,,
,,2026-06-26,41.01476718,,,
,,2026-06-30,33.10956454,,,
,,2026-07-01,17.59366004,,,
,,2026-07-01,685.051059,,,
,,2026-06-26,422.79315984,,,
,,2026-06-30,35.17,,,
,,2026-07-01,19.924537,,,
,,2026-07-01,88.33426384,,,
,,2026-06-26,8.8705877,,,
,,2026-06-30,117.0544752,,,
,,2026-07-01,270.1538648,,,
,,2026-07-01,63.2358639,,,
,,2026-06-26,32.96157748,,,
,,2026-06-30,36.93643794,,,
,,2026-07-01,89.92331478,,,
,,2026-07-01,172.5495044,,,
,,2026-06-26,53.54024494,,,
,,2026-06-30,12.68552781,,,
,,2026-07-01,55.3,,,
,,2026-07-01,17.7429196,,,
,,2026-06-26,407.5366667,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,44.16594744,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,42.17086211,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,28.51512702,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-26,119.85,,,
,,2026-06-30,56.8628995,,,
,,2026-07-01,131.10856836,,,
,,2026-07-01,70.57094913,,,
,,2026-06-26,17.178,,,
,,2026-07-01,92.89568164,,,
,,2026-07-01,23.1600584,,,
,,2026-07-01,53.19436175,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,139.0,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,241.9672476,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,295.94170752,,,
,,2026-07-01,19.64548274,,,
,,2026-07-01,54.35314718,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,86.02308,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,111.20913384,,,
,,2026-07-01,40.48217212,,,
,,2026-07-01,54.10730216,,,
,,2026-07-01,81.52,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,61.4424436,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,316.9166254,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,71.05713704,,,
,,2026-07-01,21.64391445,,,
,,2026-06-30,37.29215829,,,
,,2026-07-01,23.3691003,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,23.42313099,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,175.91496936,,,
,,2026-06-30,21.4796505,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,84.35756504,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,52.78173855,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,56.90695332,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,199.32226424,,,
,,2026-07-01,52.04421,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,423.210296,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,91.60109628,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,36.58408943,,,
,,2026-07-01,16.215348,,,
,,2026-07-01,46.1269014,,,
,,2026-07-01,33.09171087,,,
,,2026-06-30,441.12290812,,,
,,2026-07-01,32.03472888,,,
,,2026-06-30,30.8480044,,,
,,2026-07-01,39.7522055,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,321.149088,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,4.93,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,160.6515169,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,114.83193774,,,
,,2026-06-30,29.56269402,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,216.5603796,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,87.41489646,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,65.88974603,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,54.946961,,,
,,2026-06-30,18.0,,,
,,2026-06-30,190.93938876,,,
,,2026-07-01,70.69852482,,,
,,2026-06-30,122.16155712,,,
,,2026-06-30,19.84,,,
,,2026-06-30,92.726964,,,
,,2026-07-01,11.7972865,,,
,,2026-06-30,304.63184208,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,79.76501575,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,324.63295024,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,19.65433974,,,
,,2026-06-30,23.3564513,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,98.88945905,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,57.67690368,,,
,,2026-07-01,79.77586968,,,
,,2026-06-30,66.6460556,,,
,,2026-06-30,143.16827906,,,
,,2026-06-30,40.6350541,,,
,,2026-07-01,48.72402231,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,460.50781875,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,32.60112028,,,
,,2026-06-30,296.9506176,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,171.83330297,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-26,44.9748992,,,
,,2026-06-30,113.98327655,,,
,,2026-06-30,21.69006903,,,
,,2026-07-01,4.41858329,,,
,,2026-06-26,23.27296062,,,
,,2026-06-30,28.47,,,
,,2026-06-30,10.21437448,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,46.4020868,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-26,91.14420357,,,
,,2026-06-30,32.0,,,
,,2026-06-30,47.1702,,,
,,2026-07-01,24.28,,,
,,2026-07-01,80.57876442,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,84.7627627,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,67.57160718,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,19.15326993,,,
,,2026-07-01,141.55650168,,,
,,2026-07-01,58.49437275,,,
,,2026-07-01,8.75222118,,,
,,2026-07-01,17.00086049,,,
,,2026-07-01,6.45684753,,,
,,2026-07-01,10.39,,,
,,2026-07-01,11.1510052,,,
,,2026-07-01,40.22772902,,,
,,2026-07-01,84.72208212,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,57.00473527,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,91.39647296,,,
,,2026-07-01,53.92992528,,,
,,2026-07-01,66.12570162,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,179.82910029,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,14.17403498,,,
,,2026-07-01,50.33214,,,
,,2026-07-01,0.91291655,,,
,,2026-07-01,3591.696858,,,
,,2026-07-01,72.905272,,,
,,2026-07-01,45.077658,,,
,,2026-07-01,26.07026484,,,
,,2026-07-01,678.53312,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,294.7111044,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,8.09763346,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,319.9,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,596.9134248,,,
,,2026-07-01,94.3351432,,,
,,2026-07-01,4.36181684,,,
,,2026-07-01,27.05779725,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,56.80219467,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,15.84,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,79.995132,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,234.72,,,
,,2026-07-01,191.4047675,,,
,,2026-07-01,19.30245972,,,
,,2026-07-01,31.44243215,,,
,,2026-07-01,373.0176,,,
,,2026-07-01,37.6,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,342.1,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,57.37275936,,,
,,2026-07-01,53.69944734,,,
,,2026-06-30,495.03574314,,,
,,2026-07-01,14.3477148,,,
,,2026-07-01,9.4580535,,,
,,2026-07-01,16.40623149,,,
